# person_detection_example_blank_sd_full_flow
# Started 2026-09-04 12:20:10. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (given)
# nrf   = COM5 @ 115200 (given)
#
# Trimmed 19 September 2026. Full log: branch docs/person-detection-first-deployment, commit a97c91ec.
# Trimmed from 9109 lines. Plumbing, boot and sensor chatter removed, and
# repeated lines capped at the first 3 and the last of each kind. Runs of three or
# more removed lines are marked in place; 426 further lines went in runs of one or two.
#
[00:00.224] app   | BLE library initialized
[04:00.747] himax | Loading configuration: CWD is '0:/MANIFEST'
[04:00.747] himax | 'CONFIG.TXT' found. (Next image #19), camera enabled. Flash brightness 5
[... 5 lines elided: plumbing and repeats ...]
[04:00.747] himax | Initialising HM0360 at 0x24 (p.u. delay 1ms)
[04:00.747] himax |    Changing mode from 2 to 0 with nFrames=0, sleepTime=0 sleepCount = 0xffff
[04:00.747] himax | HM0360 MD sensitivity 1
[... 4 lines elided: plumbing and repeats ...]
[04:00.747] himax | Looking for model '20V1.TFL' in flash or SD card
[04:00.747] himax | Model file name in flash is '20V1.TFL'
[04:00.747] himax | Flash already contains model '20V1.TFL'; loading from flash.
[04:00.747] himax | WARNING: Number of classes and labels unmatched
[04:00.747] himax | Image sensor and data path initialised for camera HM0360
[... 4 lines elided: plumbing and repeats ...]
[04:00.747] himax |   Light is currently DARK.
[... 8 lines elided: plumbing and repeats ...]
[04:00.747] himax |    Changing mode from 0 to 2 with nFrames=1, sleepTime=500 sle
[04:00.812] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake (MD)
[04:00.925] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[04:00.935] himax | epCount = 0x4018
[... 15 lines elided: plumbing and repeats ...]
[04:00.935] himax | Deferring event 0x0700
[04:00.935] himax | Issuing deferred event 0x0700 'I2C Rx'
[04:00.935] himax | IFTask sending event 0x0700. Tx data = 0x00000000
[04:00.935] himax | MKL62BA command received: 'selftest'
[... 5 lines elided: plumbing and repeats ...]
[04:01.004] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[04:01.139] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[04:01.245] himax | Writing 13028 bytes (12004 + 1024) to 'A9A0FAB0.JPG' from jpeg buffer of 115860 bytes
[04:01.245] himax | Wrote 13026 byte image to SD: A9A0FAB0.JPG at 0:24:11 4/9/2026
[... 7 lines elided: plumbing and repeats ...]
[04:01.363] nrf   | <info> app: BLE and AI time differ by 1s
[04:01.363] nrf   | BLE out: Sent  10 bytes: 'Wake (MD)'
[04:01.363] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 36 2D  ....selftest8.6-
[... 7 lines elided: plumbing and repeats ...]
[04:01.363] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 28 lines elided: plumbing and repeats ...]
[04:01.394] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[04:01.547] himax |    Changing mode from 2 to 0 with nFrames=0, sleepTime=0 sleepCount = 0xffff
[... 13 lines elided: plumbing and repeats ...]
[04:01.547] himax | [LS] AE light check: AGain = 0, conv=Y -> BRIGHT (change)
[04:01.612] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: AE light check: AGain = 0, conv=Y -> BRIGHT (change)
[04:01.723] himax | write_slot_selector: slot 1 selector written OK
[04:01.723] himax | switch_slot: selector now points at slot 1
[04:01.723] himax | [LS] Auto camera switch: light is BRIGHT -> slot 1 ('RP3 (day/colour)'). Reset scheduled.
[... 4 lines elided: plumbing and repeats ...]
[04:01.791] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Auto camera switch: light level wants the colour (RP3) camera - switching at next sleep
[04:01.882] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[... 5 lines elided: plumbing and repeats ...]
[04:01.971] nrf   | BLE out: Sent  53 bytes: 'AE light check: AGain = 0, conv=Y -> BRIGHT (change)'
[... 22 lines elided: plumbing and repeats ...]
[04:01.971] nrf   | BLE out: Sent  88 bytes: 'Auto camera switch: light level wants the colour (RP3) camera - switching at next sleep'
[... 13 lines elided: plumbing and repeats ...]
[04:02.026] himax | Writing 308278 bytes (1078 + 307200) to 'A9A0FAB1.BMP'
[04:02.026] himax | Wrote 308278 byte image to SD: A9A0FAB1.BMP at 0:24:12 4/9/2026
[... 7 lines elided: plumbing and repeats ...]
[04:02.069] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Captured 2 images. Last is A9A0FAB1.BMP (File write 136ms avg.)
[... 6 lines elided: plumbing and repeats ...]
[04:02.272] nrf   | BLE out: Sent  64 bytes: 'Captured 2 images. Last is A9A0FAB1.BMP (File write 136ms avg.)'
[04:03.182] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[... 23 lines elided: plumbing and repeats ...]
[04:03.259] himax | >>> Reset by watchdog
[04:03.563] himax | Please input any key to enter X-Modem mode in 30 ms 
[04:03.563] himax | waiting input key...
[... 9 lines elided: plumbing and repeats ...]
[04:03.563] himax | Wakeup_event = 0x0000, WakeupEvt1 = 0x0000 Cold boot
[... 7 lines elided: plumbing and repeats ...]
[04:04.178] himax | ### Cold Boot ###
[04:04.178] himax | FreeRTOS tickless idle is enabled. configMAX_PRIORITIES = 5
[... 7 lines elided: plumbing and repeats ...]
[04:06.631] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[04:06.631] himax | Loading configuration: CWD is '0:/MANIFEST'
[04:06.631] himax | 'CONFIG.TXT' found. (Next image #21), camera enabled. Flash brightness 5
[... 18 lines elided: plumbing and repeats ...]
[04:07.861] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 11 lines elided: plumbing and repeats ...]
[04:07.861] himax | Initialising HM0360 at 0x24 for MD only.
[04:07.861] himax |    Changing mode from 2 to 0 with nFrames=0, sleepTime=0 sleepCount = 0xffff
[04:08.143] himax | HM0360 registers initialised for MD.
[04:08.143] himax | Looking for model '20V1.TFL' in flash or SD card
[04:08.143] himax | Meta data found in flash
[04:08.143] himax | Magic: 0x4c41424c Model '20V1.TFL' has 1 labels of 20 bytes:
[04:08.143] himax | 0 = 'unknown'
[04:08.143] himax | Model file name in flash is '20V1.TFL'
[04:08.143] himax | Flash already contains model '20V1.TFL'; loading from flash.
[04:08.143] himax | TFLM Ethos-U55 Model Fingerprint
[04:08.143] himax | Schema version : 3 (expected 3)
[04:08.143] himax | Subgraphs      : 1
[04:08.143] himax | Operators      : 1
[04:08.143] himax |   Op 0: CUSTOM (ethos-u), weight bytes: 250576
[04:08.143] himax | Input tensor   : i8 [1,96,96,1]
[04:08.143] himax | Output tensor  : i8 [1,2]
[04:08.143] himax | Total weight bytes : 250612
[04:08.143] himax | WARNING: Number of classes and labels unmatched
[04:08.143] himax | Image sensor and data path initialised for camera RP v3
[... 9 lines elided: plumbing and repeats ...]
[04:08.143] himax | MKL62BA command received: 'selftest'
[04:08.152] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[04:08.272] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[... 3 lines elided: plumbing and repeats ...]
[04:08.399] nrf   | <info> app: BLE and AI time differ by 84414256s - too much!
[... 3 lines elided: plumbing and repeats ...]
[04:08.399] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 36 2D  ....selftest8.6-
[... 4 lines elided: plumbing and repeats ...]
[04:08.399] nrf   | <info> app: Send 'setutc 2026-09-04T00:24:18Z'
[04:08.399] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 3 lines elided: plumbing and repeats ...]
[04:08.450] himax | MKL62BA command received: 'setutc 2026-09-04T00:24:18Z'
[... 5 lines elided: plumbing and repeats ...]
[04:09.667] himax | RTC set to 2026-09-04T00:24:18Z (this took 1196ms)
[... 17 lines elided: plumbing and repeats ...]
[04:10.644] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[... 38 lines elided: plumbing and repeats ...]
[04:22.520] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[04:22.831] himax | Loading configuration: CWD is '0:/MANIFEST'
[04:22.831] himax | 'CONFIG.TXT' found. (Next image #21), camera enabled. Flash brightness 5
[... 17 lines elided: plumbing and repeats ...]
[04:23.065] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[04:23.065] himax | Looking for model '20V1.TFL' in flash or SD card
[04:23.065] himax | Model file name in flash is '20V1.TFL'
[04:23.065] himax | Flash already contains model '20V1.TFL'; loading from flash.
[04:23.065] himax | WARNING: Number of classes and labels unmatched
[04:23.065] himax | Image sensor and data path initialised for camera RP v3
[... 19 lines elided: plumbing and repeats ...]
[04:23.065] himax |  70
[... 10 lines elided: plumbing and repeats ...]
[04:23.065] himax | MKL62BA command received: 'selftest'
[... 6 lines elided: plumbing and repeats ...]
[04:23.074] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake (MD)
[04:23.162] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[04:23.209] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[... 9 lines elided: plumbing and repeats ...]
[04:23.367] himax | .............###
[... 5 lines elided: plumbing and repeats ...]
[04:23.394] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 e0 00 40 00 40 00 00 
[... 3 lines elided: plumbing and repeats ...]
[04:23.667] nrf   | <info> app: BLE and AI time differ by 0s
[04:23.667] nrf   | BLE out: Sent  10 bytes: 'Wake (MD)'
[04:23.667] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 36 2D  ....selftest8.6-
[... 4 lines elided: plumbing and repeats ...]
[04:23.667] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 33 lines elided: plumbing and repeats ...]
[04:23.675] himax | Writing 7898 bytes (6874 + 1024) to 'A9A0FC10.JPG' from jpeg buffer of 115860 bytes
[04:23.675] himax | Wrote 7896 byte image to SD: A9A0FC10.JPG at 0:24:33 4/9/2026
[... 3 lines elided: plumbing and repeats ...]
[04:24.218] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[... 21 lines elided: plumbing and repeats ...]
[04:24.291] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: AE light check: AGain = 0, conv=Y -> BRIGHT
[04:24.475] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 00 40 00 00 00 00 00 00 
[04:24.571] himax | ...............#
[... 6 lines elided: plumbing and repeats ...]
[04:24.571] himax | Writing 308278 bytes (1078 + 307200) to 'A9A0FC20.BMP'
[... 37 lines elided: plumbing and repeats ...]
[04:24.840] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Captured 2 images. Last is A9A0FC20.BMP (File write 157ms avg.)
[04:24.872] himax | Wrote 308278 byte image to SD: A9A0FC20.BMP at 0:24:34 4/9/2026
[... 13 lines elided: plumbing and repeats ...]
[04:24.905] nrf   | BLE out: Sent  64 bytes: 'Captured 2 images. Last is A9A0FC20.BMP (File write 157ms avg.)'
[... 3 lines elided: plumbing and repeats ...]
[04:25.975] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[... 51 lines elided: plumbing and repeats ...]
[04:29.151] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[04:29.461] himax | Loading configuration: CWD is '0:/MANIFEST'
[04:29.461] himax | 'CONFIG.TXT' found. (Next image #23), camera enabled. Flash brightness 5
[... 12 lines elided: plumbing and repeats ...]
[04:29.612] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake (MD)
[... 5 lines elided: plumbing and repeats ...]
[04:29.617] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[04:29.617] himax | Looking for model '20V1.TFL' in flash or SD card
[04:29.617] himax | Model file name in flash is '20V1.TFL'
[04:29.617] himax | Flash already contains model '20V1.TFL'; loading from flash.
[04:29.617] himax | WARNING: Number of classes and labels unmatched
[04:29.617] himax | Image sensor and data path initialised for camera RP v3
[... 30 lines elided: plumbing and repeats ...]
[04:29.617] himax | MKL62BA command received: 'selftest'
[... 9 lines elided: plumbing and repeats ...]
[04:29.696] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[04:29.764] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[... 6 lines elided: plumbing and repeats ...]
[04:29.925] himax | .##.####.#.##.##
[04:29.925] himax | .#..#######..###
[04:29.925] himax | ....#...#.##....
[04:29.925] himax | ........#.#.....
[04:29.925] himax | .#...###.#......
[04:29.925] himax | .#..#####.......
[04:29.925] himax | .#..###.#..#....
[04:29.925] himax | .....##....#....
[04:29.925] himax | .....##....#....
[04:29.925] himax | ......#....#....
[04:29.925] himax | ..#..#.....#....
[04:29.925] himax | .##........#....
[04:29.925] himax | ..#........#..##
[04:29.925] himax | .#.#.......#.##.
[04:29.925] himax | ..........#..###
[... 3 lines elided: plumbing and repeats ...]
[04:29.932] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: f6 da f2 e7 10 0d 00 05 e2 02 f2 01 72 09 60 08 60 08 40 08 24 08 06 08 04 c8 0a 68 00 e4 00 00 
[... 3 lines elided: plumbing and repeats ...]
[04:30.102] nrf   | <info> app: BLE and AI time differ by 1s
[04:30.102] nrf   | BLE out: Sent  10 bytes: 'Wake (MD)'
[04:30.102] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 36 2D  ....selftest8.6-
[... 4 lines elided: plumbing and repeats ...]
[04:30.102] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 29 lines elided: plumbing and repeats ...]
[04:30.102] nrf   | f6 da f2 e7 10 0d 00 05 e2 02 f2 01 72 09 60 08 60 08 40 08 24 08 06 08 04 c8 0a 68 00 e4 00 00 '
[... 3 lines elided: plumbing and repeats ...]
[04:30.233] himax | Writing 12816 bytes (11792 + 1024) to 'A9A0FC80.JPG' from jpeg buffer of 115860 bytes
[04:30.233] himax | Wrote 12814 byte image to SD: A9A0FC80.JPG at 0:24:40 4/9/2026
[... 3 lines elided: plumbing and repeats ...]
[04:30.664] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[... 16 lines elided: plumbing and repeats ...]
[04:30.702] himax | [LS] AE light check: AGain = 0, conv=N -> DARK (change)
[04:30.702] himax | write_slot_selector: slot 0 selector written OK
[04:30.702] himax | switch_slot: selector now points at slot 0
[04:30.702] himax | [LS] Auto camera switch: light is DARK -> slot 0 ('HM0360 (night/IR)'). Reset scheduled.
[04:30.765] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: AE light check: AGain = 0, conv=N -> DARK (change)
[04:31.006] himax | .####..#.##.....
[04:31.006] himax | .#..#######.....
[04:31.006] himax | ....###..#......
[04:31.006] himax | ........#.#.....
[04:31.006] himax | .#...###.#......
[04:31.006] himax | .##.####.##.#...
[04:31.006] himax | .#.###.######...
[04:31.006] himax | ........#.#.....
[04:31.006] himax | .....#.##.##....
[04:31.006] himax | .......##.###.#.
[04:31.006] himax | ..#....###.##...
[04:31.006] himax | ..#....###.####.
[04:31.006] himax | ..#....#...##...
[04:31.006] himax | ...#.......###..
[04:31.006] himax | ..........#.....
[... 3 lines elided: plumbing and repeats ...]
[04:31.012] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 9e 06 f2 07 70 02 00 05 e2 02 f6 16 ba 1f 00 05 a0 0d 80 5d 84 1b 84 7b 84 18 08 38 00 04 00 00 
[... 8 lines elided: plumbing and repeats ...]
[04:31.032] nrf   | BLE out: Sent  51 bytes: 'AE light check: AGain = 0, conv=N -> DARK (change)'
[... 14 lines elided: plumbing and repeats ...]
[04:31.032] nrf   |   AEConverged?: N'
[... 7 lines elided: plumbing and repeats ...]
[04:31.032] nrf   | BLE out: Sent  90 bytes: 'Auto camera switch: light level wants the night (HM0360) camera - switching at next sleep'
[... 11 lines elided: plumbing and repeats ...]
[04:31.032] nrf   | 9e 06 f2 07 70 02 00 05 e2 02 f6 16 ba 1f 00 05 a0 0d 80 5d 84 1b 84 7b 84 18 08 38 00 04 00 00 '
[04:31.311] himax | Writing 308278 bytes (1078 + 307200) to 'A9A0FC90.BMP'
[04:31.311] himax | Wrote 308278 byte image to SD: A9A0FC90.BMP at 0:24:41 4/9/2026
[... 7 lines elided: plumbing and repeats ...]
[04:31.387] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Captured 2 images. Last is A9A0FC90.BMP (File write 115ms avg.)
[... 6 lines elided: plumbing and repeats ...]
[04:31.634] nrf   | BLE out: Sent  64 bytes: 'Captured 2 images. Last is A9A0FC90.BMP (File write 115ms avg.)'
[04:32.526] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[... 13 lines elided: plumbing and repeats ...]
[04:32.539] himax | >>> Reset by watchdog
[... 12 lines elided: plumbing and repeats ...]
[04:32.850] himax | Please input any key to enter X-Modem mode in 30 ms 
[04:32.850] himax | waiting input key...
[... 9 lines elided: plumbing and repeats ...]
[04:32.850] himax | Wakeup_event = 0x0000, WakeupEvt1 = 0x0000 Cold boot
[04:32.850] himax | Camera: HM0360
[... 4 lines elided: plumbing and repeats ...]
[04:33.467] himax | ### Cold Boot ###
[04:33.467] himax | FreeRTOS tickless idle is enabled. configMAX_PRIORITIES = 5
[... 7 lines elided: plumbing and repeats ...]
[04:34.999] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[04:34.999] himax | Loading configuration: CWD is '0:/MANIFEST'
[04:34.999] himax | 'CONFIG.TXT' found. (Next image #25), camera enabled. Flash brightness 5
[... 6 lines elided: plumbing and repeats ...]
[04:35.915] himax | Initialising HM0360 at 0x24 (p.u. delay 1ms)
[04:35.915] himax |    Changing mode from 2 to 0 with nFrames=0, sleepTime=0 sleepCount = 0xffff
[04:36.183] himax | HM0360 Init 
[04:36.183] himax | HM0360 Init Mirror Off
[04:36.183] himax | HM0360 Init finished
[04:36.183] himax | HM0360 MD sensitivity 1
[04:36.183] himax | Error opening '0:/HM0360EX.BIN': 4
[... 4 lines elided: plumbing and repeats ...]
[04:36.183] himax | Looking for model '20V1.TFL' in flash or SD card
[04:36.183] himax | Magic: 0x4c41424c Model '20V1.TFL' has 1 labels of 20 bytes:
[04:36.183] himax | 0 = 'unknown'
[04:36.183] himax | Model file name in flash is '20V1.TFL'
[04:36.183] himax | Flash already contains model '20V1.TFL'; loading from flash.
[... 11 lines elided: plumbing and repeats ...]
[04:36.183] himax | WARNING: Number of classes and labels unmatched
[04:36.183] himax | Image sensor and data path initialised for camera HM0360
